2.6480111687002914,-1.1087072950553334
2.659115315060286,-0.9022516490926027
2.6610455027677005,-1.1725909655715134
2.664788729922145,-1.120142120991305
2.6706408877087187,-1.4730109923274495
2.6715310895756907,-1.1034648626803778
2.6716487232055606,-0.8197562103218975
2.6740662827592807,-0.9537425776699022
2.7273108994661843,-1.0257013805509345
2.732260633139312,-0.28675776938665654
2.7335077104713355,-0.9659278959367896
2.7371383432470306,-1.4769853984119017
2.7820257738970113,-0.2783972833141174
2.788350936582087,-1.3475543410270026
2.8024993844608383,-1.0493789975230903
2.803742856788871,-0.43763391042689925
2.8055643425992702,-0.8668537550236998
2.810826148796366,-0.6100997997278468
2.8211051129961975,-0.9135694225999264
2.8228940101009425,-0.7595852389996164
2.851095683814795,-0.36797048383587366
2.8659722392851594,-1.2105872285761037
2.866133794675565,-1.4698598327252723
2.8836765628242675,-0.09121350399487982
2.8894752378052537,-1.141812634899659
2.8908414670275864,-0.865007256033216
2.8946642983545026,-0.5736245794426857
2.8947941942711997,-0.7443453965845304
2.899829093061219,-0.6600649922716424
2.907106172009554,-1.0981229242042856
2.9130046982484226,-1.0155843259850805
2.921305692187497,0.008056046473829848
2.945650155790318,-0.4251288335996255
2.968453059433167,-1.0922099513242798
3.001333444005848,-0.7503454783967816
3.041171697906766,-0.034921157210163034
3.0425921169694767,-0.5781831979009829
3.0551786552956948,-1.6647288473037216
3.0790850960394334,-0.6765211796242447
3.0892761777203983,0.08957417105445775
3.1269501379736644,-1.196261436472438
3.1318568893665244,-1.427026986518268
3.135533547187903,-0.69986137311503
3.138786837565659,-0.5405791904457781
3.1475378311358213,0.2665877172921186
3.1546637064264473,-0.6073425860806921
3.1735866996683737,-0.48485617620139077
3.1809892715025603,-1.105791127501452
3.2011046026476677,-0.2645137954127723
3.202272971636282,0.6236547604663399
3.2362239031580806,0.15383011900839083
3.2521019127498207,-0.9343853150130406
3.2527827112915486,0.2555386742520159
3.2839577264154816,-0.291320609681074
3.2841439941770245,-0.37764706441111884
3.309713282094222,-0.339469363194424
3.309811140028005,-0.2288490877483289
3.3124170368608583,-0.665335412143253
3.331021210639941,0.7312215459702941
3.3410958393021737,0.7421688422773388
3.4041732387825805,-0.3360973776987056
3.404842582863904,0.9238738065952912
3.42269659486631,0.38475912287124414
3.426174934744778,-0.14446360147734946
3.4290251089966004,-0.705198790992857
3.4290613730237762,0.381443221239243
3.4410087272462486,-0.7238004355393042
3.453838006225868,-0.10177033879424849
3.4545196150075554,0.009735895007453123
3.4602965057675683,-0.19925044924452068
3.463564394804063,-0.46704786498905204
3.4741396428036997,1.5054202043578726
3.4913573974258227,0.9251714192627768
3.494403583974367,0.3281105828363176
3.4982923207725216,-1.383200467722084
3.501226702122544,0.2801799667001631
3.503505488364195,0.05907547361110181
3.5129026844394473,0.039286898365820735
3.535320020120686,0.8435129158939986
3.5486679128128773,0.11749524566393167
3.5553975331600784,-0.22960659438258785
3.55738553072112,1.440122590536315
3.5602504724610515,0.23885558524710904
3.563853800349995,1.118634303649177
3.6159839055620244,0.8225782088609581
3.634411672321031,0.5906909081620406
3.6463272431723515,0.8407307948798324
3.651522004873745,0.6934543011782217
3.655746998298012,0.10566675456512353
3.65910160034135,1.2604024158336604
3.660718101906728,0.11075638249841696
3.6757566618959436,0.6974157683186107
3.677509559255696,0.26812354823958917
3.6786985076619896,0.10082750048429473
3.6801948923873793,0.33979771006869364
3.7030877034413736,0.40204543105026086
3.709628721309639,0.43536881864274257
3.7285853042259633,0.28960021999936925
3.730080137317575,-0.00777855824331708
3.743613696400349,0.9911061634939013
3.7464521537084194,0.26910791479670637
3.752361366179592,0.5119847808432031
3.782685788373865,0.05192557230788486
3.782893146726086,1.5416032060888232
3.7871143727640244,0.998020017756313
3.8856934771955984,0.2777689283981517
3.8868345128680915,0.061581264299880645
3.8886591358617517,0.8377461021717519
3.9123285387666726,0.8394495237890057
3.9228494824441174,0.6486842775646415
3.926849401581861,0.7870470496318644
3.9302744504328424,0.5570727796428527
3.930519833495266,0.11786923795715731
3.97649984665708,2.065399707764466
3.989921031330863,1.0877392723691994
4.002551630343118,2.059954304318735
4.006448346517951,1.475032135621893
4.012322500568146,0.33576888547221684
4.022491246412455,1.135317643698013
4.025777435391882,1.8058481180564443
4.033076314669755,0.5869419670166968
4.054524482130857,0.4402422852465684
4.059026089550199,1.1977722179411654
4.072186304334309,1.7044799017800072
4.076966928447425,0.4230964675861886
4.087089439357009,0.8736982307010712
4.092964909509237,2.0117652643586115
4.1156510469757634,0.9731617408060481
4.117027883215996,1.018279204854995
4.121797884808736,1.2144282841412635
4.125181848008261,1.5921285170399506
4.148737970508782,1.529845157862467
4.150229352602448,0.8962163115013444
4.1579942531438965,1.5983066865835558
4.1580112717869175,0.8346616102885189
4.1600477995616085,1.4034059168213622
4.180661298107235,1.6845443462385863
4.21098897507131,0.7642580335743662
4.234899298744551,2.142654245108442
4.235699994018356,1.7727475090743097
4.2368387905407445,1.1680275239903382
4.247340910132026,1.9269379126592647
4.253045840468673,1.7277501367465136
4.255371601843569,1.0027910955864245
4.256640611444762,1.6345604732906556
4.263238045702441,1.2964224848117731
4.266989993790552,1.9445912685274072
4.287461539908416,1.9480147090636881
4.30034589527632,2.422837720901079
4.305292693490443,1.080995027744696
4.3053113018479605,1.6108087570125917
4.320189755616685,1.3366878021159199
4.33175807445923,2.222633914429891
4.348933550065693,1.0711931500547207
4.3690979670916334,2.0644912615604465
4.377634668716679,1.6086391182849342
4.377976453217447,1.1817685284744597
4.383029375593831,1.9150347041275992
4.384417232673627,1.7573992822249749
4.385688814054536,1.382966358424067
4.396257960660499,1.9920943982838244
4.411174267263335,2.5154872482052184
4.422885042488165,1.0511550071922113
4.424945333818654,1.534668636415258
4.433800238183441,1.0200526847879532
4.441338678848662,1.723210488950405
4.44654408550405,2.16742268259326
4.452963604992227,2.182358187082251
4.453651895793857,1.579417180003752
4.457004745573931,2.0332025773915174
4.458778853771502,2.4301812476557854
4.45893744098589,1.4472337614612825
4.497654375660277,2.4268671422401344
4.503942797752034,2.0213089935384545
4.516278721601235,1.8320301095175184
4.51689436876014,1.8834826739233401
4.518465362109226,2.1099116328963716
4.523581368320083,1.940124065889621
4.532025649851999,1.926986831798163
4.537666966153154,2.098406649036281
4.5409788084792275,1.6876440669738386
4.572313175769405,2.6441670754622573
4.5775907694394435,2.254206444403939
4.59239238359741,2.24474152966201
4.613197425186259,2.627690682718718
4.625504968659237,2.592632846930715
4.646342355190706,3.3714395453800097
4.651950654593678,1.8314649912812004
4.654291387043612,2.4069497533734276
4.656962147328747,1.9925497998787152
4.682355368500033,2.113964818095785
4.696910261884093,2.022547516882549
4.702291192146165,1.9910922844998067
4.705512384442923,2.6182571289936463
4.7081179669690885,3.6637040727432932
4.715563807284776,2.591191893281712
4.719343704821912,2.478902862746131
4.747931929760686,2.67393169044691
4.752721645250476,2.4426666496483675
4.762037864760215,2.127736749109039
4.781250267668162,3.27174775676005
4.784761558024414,2.1598632520777024
4.789678915553447,2.7940373739357685
4.795987948485358,2.970042060910459
4.805875823549554,2.516129888659169
4.819912593887269,2.7718854055347344
4.845782482022751,2.8565136610879245
4.85769157772631,2.790451289871942
4.871498627529357,2.2659725167716878
4.918451810970723,3.7770108799692936
4.9220670785863065,3.0547199469041986
4.925197043222813,2.8542147914015104
4.926984133573357,2.8481645667667506
4.935687483883331,3.489444228754006
4.937968522378532,4.030463004085033
4.93935184240566,3.459224703593979
4.943163570221372,3.372765652885498
4.946897914862194,3.4231947535421217
4.94754643526358,2.8200918961194246
4.974884783543789,3.8576673441255322
4.98498734923888,3.7801452599631356
4.988944404260165,3.361657809369711
4.99812405666154,3.4216690183974903
